name,price,category
"Sữa rửa mặt Senka Perfect Whip 120g",75000,"Sản phẩm gia dụng"
"Kem đánh răng P/S 180g",32000,"Sản phẩm gia dụng"
"Bàn chải đánh răng Colgate",22000,"Sản phẩm gia dụng"
"Bông tắm tạo bọt",18000,"Sản phẩm gia dụng"
"Tăm bông hộp 200 que",15000,"Sản phẩm gia dụng"
"Móc phơi đồ Inox 10 móc",45000,"Sản phẩm gia dụng"
"Dầu gió xanh Con Ó 24ml",38000,"Sản phẩm gia dụng"
"Bình xịt muỗi Raid 600ml",65000,"Sản phẩm gia dụng"
"Bao đựng rác đen 10kg",52000,"Sản phẩm gia dụng"
"Chổi quét nhà lông mềm",40000,"Sản phẩm gia dụng"
"Xúc rác nhựa có cán",35000,"Sản phẩm gia dụng"
"Combo chén – muỗng – đũa (6 bộ)",120000,"Sản phẩm gia dụng"
